file,gene_product,N_diffs,S_diffs,N_diffs_vs_ref,S_diffs_vs_ref,N_sites,S_sites,piN,piS,mean_dN_vs_ref,mean_dS_vs_ref,mean_gdiv_polymorphic,mean_N_gdiv,mean_S_gdiv
vcfs_1.25.21/Cat_1_R.vcf,E,0,0,0,0,164.166667,60.8333333,0,0,0,0,*,*,*
vcfs_1.25.21/Cat_1_R.vcf,M,0,0,0,0,502.333333,163.666667,0,0,0,0,*,*,*
vcfs_1.25.21/Cat_1_R.vcf,N,0,0.4507415,0,0.342996,959.166667,297.833333,0,0.0015134,0,0.00115164,0.45069949,*,0.45069949
vcfs_1.25.21/Cat_1_R.vcf,S,0.02655832,0,0.986543,0,2926.00897,892.991029,9.08E-06,0,0.00033716,0,0.02655182,0.02655182,*
vcfs_1.25.21/Cat_1_R.vcf,orf10,0,0,0,0,87.6666667,26.3333333,0,0,0,0,*,*,*
vcfs_1.25.21/Cat_1_R.vcf,orf1ab,0,0,0,0,16372.3333,4915.66667,0,0,0,0,*,*,*
vcfs_1.25.21/Cat_1_R.vcf,orf3a,0,0,0,0,628.333333,196.666667,0,0,0,0,*,*,*
vcfs_1.25.21/Cat_1_R.vcf,orf6,0,0,0,0,146,37,0,0,0,0,*,*,*
vcfs_1.25.21/Cat_1_R.vcf,orf7a,0,0,0,0,274.333333,88.6666667,0,0,0,0,*,*,*
vcfs_1.25.21/Cat_1_R.vcf,orf8,0,0,0,0,280.166667,82.8333333,0,0,0,0,*,*,*
vcfs_1.25.21/Cat_2_R.vcf,E,0,0,0,0,164.166667,60.8333333,0,0,0,0,*,*,*
vcfs_1.25.21/Cat_2_R.vcf,M,0.50167405,0.07013645,0.511628,0.03639,502.503876,163.496124,0.00099835,0.00042898,0.00101816,0.00022257,0.28493056,0.49972958,0.07013154
vcfs_1.25.21/Cat_2_R.vcf,N,0.49458837,0.62550771,0.552211,0.391101,959.166667,297.833333,0.00051564,0.00210019,0.00057572,0.00131315,0.37332833,0.49454802,0.31271848
vcfs_1.25.21/Cat_2_R.vcf,S,1.8032835,0,1.177731,0,2926.16685,892.833145,0.00061626,0,0.00040248,0,0.25745176,0.25745176,*
vcfs_1.25.21/Cat_2_R.vcf,orf10,0,0,0,0,87.6666667,26.3333333,0,0,0,0,*,*,*
vcfs_1.25.21/Cat_2_R.vcf,orf1ab,1.69567569,0.31793301,0.999279,0.167774,16372.401,4915.599,0.00010357,6.47E-05,6.10E-05,3.41E-05,0.18272671,0.21182779,0.10512384
vcfs_1.25.21/Cat_2_R.vcf,orf3a,0,0,0,0,628.333333,196.666667,0,0,0,0,*,*,*
vcfs_1.25.21/Cat_2_R.vcf,orf6,0,0,0,0,146,37,0,0,0,0,*,*,*
